
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x025FDC: [52 80                   ] db           0x52, 0x80                      
  0x025FDE: [68 39                   ] mov.b        @er3, r9l                       
  0x025FE0: [17 51                   ] extu.w       r1                              
  0x025FE2: [79 09 00 1E             ] mov.w        #0x001E, r9                     
  0x025FE6: [52 91                   ] db           0x52, 0x91                      
  0x025FE8: [7A 11 00 04 9C 92       ] add.l        #0x00049C92, er1                
  0x025FEE: [0A 81                   ] add.l        er0, er1                        
  0x025FF0: [7A 31 00 00 00 1E       ] sub.l        #0x0000001E, er1                
  0x025FF6: [68 19                   ] mov.b        @er1, r9l                       
  0x025FF8: [A9 FF                   ] cmp.b        #0xFF, r9l                      
  0x025FFA: [46 0C                   ] bne          0x026008                        
  0x025FFC: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x026000: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x026004: [07 B0                   ] ldc          #0xB0, ccr                      
  0x026006: [40 46                   ] bra          0x02604E                        
  0x026008: [0A 0D                   ] inc.b        r13l                            
  0x02600A: [5A 02 5F 60             ] jmp          @0x025F60                       
  0x02600E: [0A 0D                   ] inc.b        r13l                            
  0x026010: [5A 02 5E F8             ] jmp          @0x025EF8                       
  0x026014: [6A 28 00 40 08 77       ] mov.b        @0x004008, r8l                  
  0x02601A: [47 08                   ] beq          0x026024                        
  0x02601C: [6A 2D 00 40 08 80       ] mov.b        @0x004008, r13l                 
  0x026022: [40 06                   ] bra          0x02602A                        
  0x026024: [6E 6D 00 01             ] mov.b        @(0x0001, er6), r13l            
  0x026028: [ED E0                   ] and.b        #0xE0, r13l                     
  0x02602A: [0C DD                   ] mov.b        r13l, r13l                      
  0x02602C: [47 04                   ] beq          0x026032                        
  0x02602E: [F8 7F                   ] mov.b        #0x7F, r8l                      
  0x026030: [40 02                   ] bra          0x026034                        
  0x026032: [F8 06                   ] mov.b        #0x06, r8l                      
  0x026034: [68 C8                   ] mov.b        r0l, @er4                       
  0x026036: [6E 6D 00 04             ] mov.b        @(0x0004, er6), r13l            
  0x02603A: [17 55                   ] extu.w       r5                              
  0x02603C: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x026042: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x026046: [0D 51                   ] mov.w        r5, r1                          
  0x026048: [0F C0                   ] db           0x0F, 0xC0                      
  0x02604A: [5E 01 40 90             ] jsr          @0x014090                       
  0x02604E: [7A 17 00 00 00 0C       ] add.l        #0x0000000C, er7                
  0x026054: [5E 01 64 36             ] jsr          @0x016436                         ; pop_context
  0x026058: [54 70                   ] rts                                          
  --- 183 instructions ---

================================================================================
=== MODE_SELECT HANDLER (opcode 0x15) @ 0x02194A ===
================================================================================
  0x02194A: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x02194E: [7A 37 00 00 01 0A       ] sub.l        #0x0000010A, er7                
  0x021954: [7A 03 00 40 0D AA       ] mov.l        #0x00400DAA, er3                
  0x02195A: [7A 04 00 40 0D 8E       ] mov.l        #0x00400D8E, er4                
  0x021960: [0F F5                   ] db           0x0F, 0xF5                      
  0x021962: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x021968: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x02196E: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x021970: [A8 10                   ] cmp.b        #0x10, r8l                      
  0x021972: [46 26                   ] bne          0x02199A                        
  0x021974: [F2 02                   ] mov.b        #0x02, r2l                      
  0x021976: [40 14                   ] bra          0x02198C                        
  0x021978: [1A 80                   ] sub.l        er0, er0                        
  0x02197A: [0C 28                   ] mov.b        r2l, r8l                        
  0x02197C: [78 00                   ] db           0x78, 0x00                      
  0x02197E: [6A 29 00 40 07 B6       ] mov.b        @0x004007, r9l                  
  0x021984: [46 14                   ] bne          0x02199A                        
  0x021986: [0C 28                   ] mov.b        r2l, r8l                        
  0x021988: [0A 08                   ] inc.b        r8l                             
  0x02198A: [0C 82                   ] mov.b        r8l, r2l                        
  0x02198C: [0C 28                   ] mov.b        r2l, r8l                        
  0x02198E: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x021990: [45 E6                   ] bcs          0x021978                        
  0x021992: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x021998: [47 08                   ] beq          0x0219A2                        
  0x02199A: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x02199E: [5A 02 1B 4E             ] jmp          @0x021B4E                       
  0x0219A2: [6A 28 00 40 07 BA       ] mov.b        @0x004007, r8l                  
  0x0219A8: [0C 82                   ] mov.b        r8l, r2l                        
  0x0219AA: [58 70 04 84             ] beq          0x021E32                        
  0x0219AE: [0C 28                   ] mov.b        r2l, r8l                        
  0x0219B0: [A8 14                   ] cmp.b        #0x14, r8l                      
  0x0219B2: [47 10                   ] beq          0x0219C4                        
  0x0219B4: [A8 0C                   ] cmp.b        #0x0C, r8l                      
  0x0219B6: [47 0C                   ] beq          0x0219C4                        
  0x0219B8: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x0219BA: [47 08                   ] beq          0x0219C4                        
  0x0219BC: [79 01 00 4E             ] mov.w        #0x004E, r1                     
  0x0219C0: [5A 02 1B 24             ] jmp          @0x021B24                       
  0x0219C4: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x0219CA: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x0219CE: [0C 29                   ] mov.b        r2l, r9l                        
  0x0219D0: [17 51                   ] extu.w       r1                              
  0x0219D2: [0F D0                   ] db           0x0F, 0xD0                      
  0x0219D4: [5E 01 3E 20             ] jsr          @0x013E20                       
  0x0219D8: [69 60                   ] mov.w        @er6, r0                        
  0x0219DA: [58 60 04 54             ] bne          0x021E32                        
  0x0219DE: [FA 01                   ] mov.b        #0x01, r10l                     
  0x0219E0: [40 18                   ] bra          0x0219FA                        
  0x0219E2: [1A 80                   ] sub.l        er0, er0                        
  0x0219E4: [0C A8                   ] mov.b        r10l, r8l                       
  0x0219E6: [0A D0                   ] db           0x0A, 0xD0                      
  0x0219E8: [68 09                   ] mov.b        @er0, r9l                       
  0x0219EA: [47 08                   ] beq          0x0219F4                        
  0x0219EC: [79 00 00 53             ] mov.w        #0x0053, r0                     
  0x0219F0: [5A 02 1B 4E             ] jmp          @0x021B4E                       
  0x0219F4: [0C A8                   ] mov.b        r10l, r8l                       
  0x0219F6: [0A 08                   ] inc.b        r8l                             
  0x0219F8: [0C 8A                   ] mov.b        r8l, r10l                       
  0x0219FA: [0C A8                   ] mov.b        r10l, r8l                       
  0x0219FC: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x0219FE: [45 E2                   ] bcs          0x0219E2                        
  0x021A00: [0C 28                   ] mov.b        r2l, r8l                        
